Symbol,Company_Name,LTP,Marketcap,Nepse_Weight
ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,985.2,3617096875.32,0.08 %
ADBL,Agricultural Development Bank Limited,316.0,45205440726.65,0.95 %
AHL,Asian Hydropower Limited,543.0,1846200000.0,0.04 %
AHPC,Arun Valley Hydropower Development Co. Ltd.,306.0,12363632614.33,0.26 %
AKJCL,Ankhu Khola Jalvidhyut Company Ltd,368.1,7362000000.0,0.16 %
AKPL,Arun Kabeli Power Ltd.,295.0,11493029195.0,0.24 %
ALBSL,Asha Laghubitta Bittiya Sanstha Ltd,1162.0,9327207562.09,0.20 %
ALICL,Asian Life Insurance Co. Limited,481.2,25268856680.83,0.53 %
ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,6410.1,5021882687.43,0.11 %
API,API Power Company Limited,336.3,20433345209.9,0.43 %
AVYAN,Aviyan Laghubitta Bittiya Sanstha Limited,1035.0,2587500000.0,0.05 %
BANDIPUR,Bandipur Cable Car and Tourism Limited,965.0,27309500000.0,0.58 %
BARUN,Barun Hydropower Co. Ltd.,375.0,4018612500.0,0.08 %
BBC,Bishal Bazar Company Limited,4726.0,189512600000.0,3.99 %
BEDC,Bhugol Energy Development Company Limited,528.0,2872601952.0,0.06 %
BFC,Best Finance Company Ltd.,495.0,4407599988.0,0.09 %
BGWT,Bhagawati Hydropower Development Company Ltd,771.1,5229907933.06,0.11 %
BHCL,Bikash Hydropower Company Limited,591.0,5372788683.0,0.11 %
BHDC,Bindhyabasini Hydropower Development Company Limited,496.0,5883998400.0,0.12 %
BHL,Balephi Hydropower Limited,237.3,8675545620.0,0.18 %
BHPL,Barahi Hydropower Public Limited,581.0,1452500000.0,0.03 %
BNHC,Buddha Bhumi Nepal Hydro Power Co. Ltd.,370.0,2960000000.0,0.06 %
BNL,Bottlers Nepal (Balaju) Limited,15355.0,29925159885.0,0.63 %
BNT,Bottlers Nepal (Terai) Limited,11899.9,14398879000.0,0.30 %
BPCL,Butwal Power Company Limited,743.9,25360034535.0,0.53 %
BUNGAL,Bungal Hydro Limited,665.0,5519500000.0,0.12 %
CBBL,Chhimek Laghubitta Bikas Bank Limited,948.0,34291663682.22,0.72 %
CFCL,Central Finance Co. Ltd.,550.0,5218815023.03,0.11 %
CGH,Chandragiri Hills Limited,870.0,14013921358.08,0.30 %
CHCL,Chilime Hydropower Company Limited,510.0,48373442235.36,1.02 %
CHDC,CEDB Holdings Limited,2560.0,26476468761.6,0.56 %
CHL,Chhyangdi Hydropower Ltd.,318.0,2461176900.0,0.05 %
CIT,Citizen Investment Trust,1844.0,125498912584.5,2.65 %
CITY,City Hotel Limited,504.0,15186528000.0,0.32 %
CKHL,Chirkhwa Hydropower Limited,722.0,2888000000.0,0.06 %
CLI,Citizen Life Insurance Company Limited,485.1,24254999999.21,0.51 %
CORBL,Corporate Development Bank Limited,1647.0,8646750000.0,0.18 %
CREST,Crest Micro Life Insurance Ltd.,1425.9,10694250000.0,0.23 %
CYCL,Cyc Nepal Laghubitta Bittiya Sanstha Limited,1608.0,4284104191.2,0.09 %
CZBIL,Citizen Bank International Limited,216.7,33609750150.52,0.71 %
DDBL,Deprosc Laghubitta Bittiya Sanstha Limited,874.0,17961698727.15,0.38 %
DHEL,Daramkhola Hydro Energy Limited,810.0,8347050000.0,0.18 %
DHPL,Dibyashwori Hydropower Ltd.,323.0,852720000.0,0.02 %
DLBS,Dhaulagiri Laghubitta Bittiya Sanstha Limited,1362.6,1813620600.0,0.04 %
DOLTI,Dolti Power Company Ltd,528.0,2832646080.0,0.06 %
DORDI,Dordi Khola Jalbidhyut Company Limited,311.0,6557499688.0,0.14 %
EBL,Everest Bank Limited,706.0,96872911883.7,2.04 %
EDBL,Excel Development Bank Ltd.,612.0,7648130377.06,0.16 %
EHPL,Eastern Hydropower Limited,431.5,2675300000.0,0.06 %
ENL,Emerging Nepal Limited,950.0,5278200760.0,0.11 %
FMDBL,First Micro Finance Development Bank Ltd.,830.0,11162431988.73,0.24 %
FOWAD,Forward Community Microfinance Bittiya Sanstha Ltd.,1094.0,13083733598.85,0.28 %
GBBL,Garima Bikas Bank Limited,420.5,25319769898.13,0.53 %
GBIME,Global IME Bank Limited,244.3,93117028837.47,1.96 %
GBLBS,Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,804.0,8083014000.0,0.17 %
GCIL,Ghorahi Cement Industry Limited,448.0,22509555080.32,0.47 %
GFCL,Goodwill Finance Co. Ltd.,682.3,6455344009.6,0.14 %
GHL,Ghalemdi Hydro Limited,273.0,4504500000.0,0.09 %
GILB,Global IME Laghubitta Bittiya Sanstha Ltd.,1200.0,7779573550.26,0.16 %
GLBSL,Gurans Laghubitta Bittiya Sanstha Limited,1975.0,2614071487.5,0.06 %
GLH,GREENLIFE HYDROPOWER LIMITED,293.8,5288400000.0,0.11 %
GMFBS,Ganapati Microfinance Bittiya Sanstha Limited,1455.5,2205876220.54,0.05 %
GMFIL,Guheshowori Merchant Bank & Finance Co. Ltd.,489.0,4949540640.0,0.10 %
GMLI,Guardian Micro Life Insurance Limited,1757.2,13179000000.0,0.28 %
GRDBL,Green Development Bank Ltd.,1068.3,6575386465.94,0.14 %
GUFL,Gurkhas Finance Ltd.,580.0,5034364040.0,0.11 %
GVL,Green Ventures Limited,514.9,17699687500.0,0.37 %
HATHY,Hathway Investment Nepal Limited,950.0,30126096000.0,0.63 %
HBL,Himalayan Bank Limited,216.3,48844136052.39,1.03 %
HDHPC,Himal Dolakha Hydropower Company Limited,240.0,6720000000.0,0.14 %
HDL,Himalayan Distillery Limited,1200.0,44256986351.42,0.93 %
HEI,Himalayan Everest Insurance Limited,534.1,13353342601.96,0.28 %
HEIP,Himalayan Everest Insurance Limited (Promoter),323.0,864039212.0,0.02 %
HFIN,Hotel Forest Inn Limited,111.8,2236000000.0,0.05 %
HHL,Himalayan Hydropower Limited,371.0,4062450000.0,0.09 %
HIDCL,Hydroelectricity Investment and Development Company Ltd,298.5,74410707432.07,1.57 %
HIDCLP,Hydroelectricity Investment and Development Company Limited (Promoter),220.0,7260000000.0,0.15 %
HIMSTAR,Him Star Urja Company Limited,999.0,3726270000.0,0.08 %
HLBSL,Himalayan Laghubitta Bittiya Sanstha Ltd.,950.0,3240318047.85,0.07 %
HLI,Himalayan Life Insurance Limited,386.5,35338612179.96,0.74 %
HPPL,Himalayan Power Partner Ltd.,518.0,5518860060.0,0.12 %
HRL,Himalayan Reinsurance Limited,888.0,96507840000.0,2.03 %
HURJA,Himalaya Urja Bikas Company Limited,302.0,5979600000.0,0.13 %
ICFC,ICFC Finance Limited,675.0,7988428980.0,0.17 %
IGI,IGI Prudential Insurance Limited,455.1,13786503585.0,0.29 %
IHL,Ingwa Hydropower Limited,538.9,3233400000.0,0.07 %
ILBS,Infinity Laghubitta Bittiya Sanstha Limited,967.0,4810074196.33,0.10 %
ILI,IME Life Insurance Company Limited,461.0,23050000000.0,0.49 %
JBBL,Jyoti Bikas Bank Limited,356.0,15648997768.4,0.33 %
JBLB,Jeevan Bikas Laghubitta Bittiya Sanstha Limited,1370.0,23991780562.42,0.51 %
JFL,Janaki Finance Ltd.,452.0,3120937240.87,0.07 %
JHAPA,Jhapa Energy limited,1464.0,5565981600.0,0.12 %
JOSHI,Joshi Hydropower Development Company Ltd,315.1,1930964310.0,0.04 %
JSLBB,Janautthan Samudayic Laghubitta Bikas Bank Ltd.,1177.0,2001981663.0,0.04 %
KBL,Kumari Bank Limited,223.0,58483675382.0,1.23 %
KBSH,Kutheli Bukhari Small Hydropower Limited,1700.0,2506814475.0,0.05 %
KDL,Kalinchowk Darshan Limited,918.0,5783400000.0,0.12 %
KKHC,Khanikhola Hydropower Co. Ltd.,309.0,2878114374.0,0.06 %
KMCDB,Kalika Microcredit Development Bank Ltd.,958.5,4298503796.69,0.09 %
KPCL,Kalika power Company Ltd,548.1,5477305614.16,0.12 %
KSBBL,Kamana Sewa Bikas Bank Limited,488.0,18846222783.49,0.40 %
LBBL,Lumbini Bikas Bank Ltd.,505.7,18325011647.56,0.39 %
LEC,Liberty Energy Company Limited,251.5,5658750000.0,0.12 %
LICN,Life Insurance Co. Nepal,881.7,48493499745.51,1.02 %
LLBS,Laxmi Laghubitta Bittiya Sanstha Ltd.,1005.0,4438704105.0,0.09 %
LSL,Laxmi Sunrise Bank Limited,224.7,60177274681.78,1.27 %
MABEL,Mabilung Energy Ltd,780.0,3009427200.0,0.06 %
MAKAR,Makar Jitumaya Suri Hydropower Company Limited,565.0,4294000000.0,0.09 %
MANDU,Mandu Hydropower Limited,849.0,11577278130.0,0.24 %
MATRI,Matribhumi Laghubitta Bittiya Sanstha,977.9,6144707014.6,0.13 %
MBJC,Madhya Bhotekoshi Jalavidyut Company Limited,311.0,18660000000.0,0.39 %
MBL,Machhapuchhre Bank Limited,250.5,30275959965.38,0.64 %
MCHL,Menchhiyam Hydropower Limited,421.0,2284275693.0,0.05 %
MDB,Miteri Development Bank Limited,661.9,8055984266.83,0.17 %
MEHL,Manakamana Engineering Hydropower Limited,479.0,3832000000.0,0.08 %
MEL,Modi Energy Limited,300.5,8714500000.0,0.18 %
MEN,Mountain Energy Nepal Limited,624.7,19510998029.7,0.41 %
MERO,Mero Microfinance Bittiya Sanstha Ltd.,741.0,11014242525.0,0.23 %
MFIL,Manjushree Finance Ltd.,854.0,11542257598.48,0.24 %
MHCL,Molung Hydropower Company Limited,383.0,3073575000.0,0.06 %
MHL,Mandakini Hydropower Limited,548.5,3547517463.35,0.07 %
MHNL,Mountain Hydro Nepal Limited,287.1,3588750000.0,0.08 %
MKCL,Muktinath Krishi Company Limited,1407.0,10636920000.0,0.22 %
MKHC,Maya Khola Hydropower Company Limited,353.0,3530000000.0,0.07 %
MKHL,Mai Khola Hydropower Limited,860.0,3372548480.0,0.07 %
MKJC,Mailung Khola Jal Vidhyut Company Limited,547.9,2061856316.64,0.04 %
MLBBL,Mithila LaghuBitta Bittiya Sanstha Limited,1370.0,3505057542.27,0.07 %
MLBL,Mahalaxmi Bikas Bank Ltd.,392.0,17684221596.79,0.37 %
MLBS,Manushi Laghubitta Bittiya Sanstha Limited,1465.0,1602343750.0,0.03 %
MLBSL,Mahila Laghubitta Bittiya Sanstha Ltd.,1974.0,4294683750.0,0.09 %
MMKJL,Mathillo Mailun Khola Jalvidhyut Limited,579.0,5790000000.0,0.12 %
MNBBL,Muktinath Bikas Bank Ltd.,389.7,31178839627.56,0.66 %
MPFL,Multipurpose Finance Company Limited,691.0,4216482000.0,0.09 %
MSHL,Mid Solu Hydropower Company Limited,823.9,7090977740.0,0.15 %
MSLB,Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,1330.0,5153681721.13,0.11 %
NABBC,Narayani Development Bank Limited,1575.0,7785750420.0,0.16 %
NABIL,Nabil Bank Limited,529.0,169581514130.0,3.57 %
NADEP,Nadep Laghubittiya bittya Sanstha Ltd.,790.0,3837504000.0,0.08 %
NBL,Nepal Bank Limited,266.0,39086100988.45,0.82 %
NESDO,NESDO Sambridha Laghubitta Bittiya Sanstha Limited,1597.0,4652659875.0,0.10 %
NFS,Nepal Finance Ltd.,659.0,5111512082.5,0.11 %
NGPL,Ngadi Group Power Ltd.,460.0,17883357289.35,0.38 %
NHDL,Nepal Hydro Developers Ltd.,694.0,2936552479.96,0.06 %
NHPC,National Hydro Power Company Limited,290.1,7157239607.71,0.15 %
NICA,NIC Asia Bank Ltd.,349.7,52166731526.36,1.10 %
NICL,Nepal Insurance Co. Ltd.,520.1,13255138606.21,0.28 %
NICLBSL,NIC ASIA Laghubitta Bittiya Sanstha Limited,592.0,10297484800.0,0.22 %
NIFRA,Nepal Infrastructure Bank Limited,285.1,61581600000.0,1.30 %
NIL,Neco Insurance Co. Ltd.,659.0,18269313869.62,0.39 %
NIMB,Nepal Investment Mega Bank Limited,215.1,73410607845.0,1.55 %
NIMBPO,Nepal Investment Mega Bank Ltd. Promoter Share ( NIMBPO ),162.1,29676523636.8,0.63 %
NLG,NLG Insurance Company Ltd.,700.0,18674832957.12,0.39 %
NLIC,Nepal Life Insurance Co. Ltd.,812.0,76979234980.04,1.62 %
NLICL,National Life Insurance Co. Ltd.,612.0,34832893774.66,0.73 %
NLO,Nepal Lube Oil Limited,269.4,235550471.9,0.00 %
NMB,NMB Bank Limited,257.0,49562556141.0,1.04 %
NMBMF,NMB Microfinance Bittiya Sanstha Ltd.,696.0,5021286084.0,0.11 %
NMFBS,National Microfinance Bittiya Sanstha Ltd.,1183.0,17997717584.69,0.38 %
NMIC,Nepal Micro Insurance Company Ltd.,1365.0,10237500000.0,0.22 %
NMLBBL,Nerude Mirmire Laghubitta Bittiya Sanstha Limited,654.9,9153958400.7,0.19 %
NRIC,Nepal Reinsurance Company Limited,1251.0,167911563623.4,3.54 %
NRM,Nepal Republic Media Limited,445.0,4305375000.0,0.09 %
NRN,NRN Infrastructure and Development Limited,1522.0,27367404648.78,0.58 %
NTC,Nepal Doorsanchar Comapany Limited,887.0,159660000000.0,3.36 %
NUBL,Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,712.1,19530650894.74,0.41 %
NWCL,Nepal Warehousing Company Ltd,898.0,6173750000.0,0.13 %
NYADI,Nyadi Hydropower Limited,419.0,6285000000.0,0.13 %
OHL,Oriental Hotels Limited,745.0,8824487154.0,0.19 %
OMPL,Om Megashree Pharmaceuticals Limited,1359.0,8154000000.0,0.17 %
PCBL,Prime Commercial Bank Ltd.,253.0,53015597886.84,1.12 %
PFL,Pokhara Finance Ltd.,403.0,4362703095.68,0.09 %
PHCL,Peoples Hydropower Company Limited,320.0,10240000000.0,0.22 %
PMHPL,Panchakanya Mai Hydropower Ltd,386.0,4246000000.0,0.09 %
PMLI,Prabhu Mahalaxmi Life Insurance Ltd,511.8,27165289282.56,0.57 %
PPCL,Panchthar Power Compant Limited,424.9,4089662500.0,0.09 %
PPL,People`s Power Limited,405.9,3851585100.0,0.08 %
PRIN,Prabhu Insurance Ltd.,765.9,13027623317.78,0.27 %
PROFL,ProgressiveFinance Limited,490.0,4155719400.0,0.09 %
PRVU,Prabhu Bank Limited,213.2,50192588680.0,1.06 %
PURE,Pure Energy Ltd,989.0,7912000000.0,0.17 %
RADHI,Radhi Bidyut Company Ltd,874.5,16081874165.61,0.34 %
RAWA,Rawa Energy Development Limited,740.0,2072000000.0,0.04 %
RBCL,Rastriya Beema Company Limited,15337.0,40894432632.2,0.86 %
RFPL,River Falls Power Limited,412.8,5779200000.0,0.12 %
RHGCL,Rapti Hydro and General Construction Limited,305.0,3738042180.0,0.08 %
RHPL,RASUWAGADHI HYDROPOWER COMPANY LIMITED,307.9,21066825900.0,0.44 %
RIDI,Ridi Power Company Ltd.,350.0,8131731300.0,0.17 %
RLFL,Reliance Finance Ltd.,478.0,5360539509.94,0.11 %
RNLI,Reliable Nepal Life Insurance Limited,499.0,25932032000.0,0.55 %
RSDC,RSDC Laghubitta Bittiya Sanstha Ltd.,679.9,7030603971.77,0.15 %
RSML,Reliance Spinning Mills Limited,893.3,16972700000.0,0.36 %
RURU,Ru Ru Jalbidhyut Pariyojana Limited,699.0,4362140420.79,0.09 %
SABBL,Salapa Bikas Bank Limited,948.6,4955372568.0,0.10 %
SADBL,Shangrila Development Bank Ltd.,441.0,16466682329.23,0.35 %
SAGAR,Sagar Distillery Limited,1965.0,14265900000.0,0.30 %
SAHAS,Sahas Urja Limited,616.0,28174608000.0,0.59 %
SAIL,Shreenagar Agritech Industries Ltd,1360.0,22185000000.0,0.47 %
SALICO,Sagarmatha Lumbini Insurance Company Limited,614.5,16116111739.0,0.34 %
SANIMA,Sanima Bank Limited,351.5,47739061816.15,1.01 %
SANVI,Sanvi Energy Limited,835.0,7348000000.0,0.15 %
SAPDBL,Saptakoshi Development Bank Ltd,832.0,6941695737.6,0.15 %
SARBTM,Sarbottam Cement Limited,902.0,47122960500.0,0.99 %
SBI,Nepal SBI Bank Limited,419.0,47494171191.19,1.00 %
SBL,Siddhartha Bank Limited,398.0,58882027210.94,1.24 %
SCB,Standard Chartered Bank Limited,668.0,67083020339.21,1.41 %
SFCL,Samriddhi Finance Company Limited,414.5,3394388167.5,0.07 %
SGHC,Swet-Ganga Hydropower and Construction Limited,414.1,6596613000.0,0.14 %
SGIC,Sanima GIC Insurance Limited,497.0,10685500000.0,0.23 %
SHEL,Singati Hydro Energy Limited,337.5,10276875000.0,0.22 %
SHINE,Shine Resunga Development Bank Ltd.,425.7,21378537905.74,0.45 %
SHIVM,SHIVAM CEMENTS LTD,659.0,36859377215.38,0.78 %
SHL,Soaltee Hotel Limited,511.0,60048126057.39,1.27 %
SHLB,Shrijanshil Laghubitta Bittiya Sanstha Limited,1645.0,1799218750.0,0.04 %
SHPC,Sanima Mai Hydropower Ltd.,558.7,20884170857.77,0.44 %
SICL,Shikhar Insurance Co. Ltd.,665.0,20604924851.0,0.43 %
SIFC,Shree Investment Finance Co. Ltd.,605.0,6050004256.07,0.13 %
SIKLES,Sikles Hydropower Limited,692.9,6773097500.0,0.14 %
SINDU,Sindhu Bikash Bank Ltd,768.1,4281820050.63,0.09 %
SJCL,SANJEN JALAVIDHYUT COMPANY LIMITED,315.0,11497500000.0,0.24 %
SJLIC,Suryajyoti Life Insurance Company Limited,462.0,23155198824.27,0.49 %
SKBBL,Sana Kisan Bikas Bank Ltd,798.0,39318817181.99,0.83 %
SLBBL,Swarojgar Laghu Bitta Bikas Bank Ltd.,864.0,7738274537.28,0.16 %
SLBSL,Samudayik Laghubitta Bittiya Sanstha Limited,1354.9,2314236945.0,0.05 %
SMATA,Samata Gharelu Laghubitta Bittiya Sanstha Limited,818.1,5403584438.88,0.11 %
SMB,Support Microfinance Bittiya Sanstha Ltd.,1922.2,2577200734.15,0.05 %
SMFBS,Swabhimaan Laghubitta Bittiya Sanstha Limited,1660.0,2547172426.41,0.05 %
SMH,Supermai Hydropower Limited,639.0,4102380000.0,0.09 %
SMHL,Super Madi Hydropower Limited,527.0,12201367500.0,0.26 %
SMJC,Sagarmatha Jalbidhyut Company Limited,490.1,5749853200.0,0.12 %
SMPDA,Sampada Laghubitta Bittiya Sanstha Limited,890.0,6237639760.0,0.13 %
SNLI,Sun Nepal Life Insurance Company Limited,490.0,25885660342.5,0.55 %
SONA,Sonapur Minerals and Oil Limited,452.4,13911526200.0,0.29 %
SPC,Samling Power Company Limited,513.8,2569000000.0,0.05 %
SPDL,Synergy Power Development Ltd.,436.8,5813147340.0,0.12 %
SPHL,Sayapatri Hydropower Limited,571.9,1715700000.0,0.04 %
SPIL,Siddhartha Premier Insurance Limited,731.0,20515879769.0,0.43 %
SPL,Shuvam Power Limited,746.1,1492200000.0,0.03 %
SRLI,Sanima Reliance Life Insurance Limited,408.0,20460890146.78,0.43 %
SSHL,Shiva Shree Hydropower Ltd,229.8,6785534400.0,0.14 %
STC,Salt Trading Corporation,6057.0,21368408530.5,0.45 %
SWASTIK,Swastik Laghubitta Bittiya Sanstha Limited,2892.4,1670361000.0,0.04 %
SWBBL,Swabalamban Laghubitta Bittiya Sanstha Limited,773.5,13536250064.35,0.29 %
SWMF,Suryodaya Womi Laghubitta Bittiya Sanstha Limited,688.0,7611249738.5,0.16 %
SYPNL,SY Panel Nepal Limited,1850.0,24200536350.0,0.51 %
TAMOR,Sanima Middle Tamor Hydropower Limited,432.1,14399732500.0,0.30 %
TPC,Terhathum Power Company Limited,425.0,3400000000.0,0.07 %
TRH,Taragaon Regency Hotel Limited,771.1,15129908553.76,0.32 %
TSHL,Three Star Hydropower Limited,811.1,3994667500.0,0.08 %
TTL,Trade Tower Limited,935.0,7625950695.0,0.16 %
TVCL,Trishuli Jal Vidhyut Company Limited,613.1,10969356942.87,0.23 %
UAIL,United Ajod Insurance Limited,467.4,11876631351.04,0.25 %
UHEWA,Upper Hewakhola Hydropower Company Limited,582.3,3348225000.0,0.07 %
ULBSL,Upakar Laghubitta Bittiya Sanstha Limited,3270.0,3471039600.0,0.07 %
ULHC,Upper Lohore Hydropower Company Limited,555.0,2829412200.0,0.06 %
UMHL,United Modi Hydropower Ltd.,626.9,7714004500.0,0.16 %
UMRH,United Idi-Mardi and R.B. Hydropower Limited,576.0,2787063552.0,0.06 %
UNHPL,Union Hydropower Limited,490.8,3681000000.0,0.08 %
UNL,Unilever Nepal Limited,46300.0,42642300000.0,0.90 %
UNLB,Unique Nepal Laghubitta Bittiya Sanstha Ltd.,1918.0,2849668500.0,0.06 %
UPCL,UNIVERSAL POWER COMPANY LTD,403.0,10015048181.55,0.21 %
UPPER,Upper Tamakoshi Hydropower Ltd,218.0,46172400000.0,0.97 %
USHEC,Upper Solu Hydro Electric Company Limited,498.0,6723000000.0,0.14 %
USHL,Upper Syange Hydropower Limited,753.9,1658580000.0,0.03 %
USLB,Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,1471.0,3631395035.4,0.08 %
VLBS,Vijaya laghubitta Bittiya Sanstha Ltd.,777.0,5788963597.2,0.12 %
VLUCL,Vision Lumbini Urja Company Limited,588.0,11245500000.0,0.24 %
WNLB,Wean Nepal Laghubitta Bittiya Sanstha Ltd.,1600.0,1349448800.0,0.03 %
